0 	01
1 	00
2 	00
3 	00
4 	91
5 	d0
6 	20
7 	00
8 	84
9 	10
a 	00
b 	00
c 	86
d 	10
e 	00
f 	00
10 	88
11 	10
12 	00
13 	00
14 	8a
15 	10
16 	00
17 	00
18 	8c
19 	10
1a 	00
1b 	00
1c 	8e
1d 	10
1e 	00
1f 	00
20 	b0
21 	10
22 	00
23 	00
24 	b2
25 	10
26 	00
27 	00
28 	b4
29 	10
2a 	00
2b 	00
2c 	b6
2d 	10
2e 	00
2f 	00
30 	b8
31 	10
32 	00
33 	00
34 	ba
35 	10
36 	00
37 	00
38 	bc
39 	10
3a 	00
3b 	00
3c 	be
3d 	10
3e 	00
3f 	00
40 	a0
41 	10
42 	00
43 	00
44 	a2
45 	10
46 	00
47 	00
48 	a4
49 	10
4a 	00
4b 	00
4c 	a6
4d 	10
4e 	00
4f 	00
50 	a8
51 	10
52 	00
53 	00
54 	aa
55 	10
56 	00
57 	00
58 	ac
59 	10
5a 	00
5b 	00
5c 	ae
5d 	10
5e 	00
5f 	00
60 	90
61 	10
62 	00
63 	00
64 	92
65 	10
66 	00
67 	00
68 	94
69 	10
6a 	00
6b 	00
6c 	96
6d 	10
6e 	00
6f 	00
70 	98
71 	10
72 	00
73 	00
74 	9a
75 	10
76 	00
77 	00
78 	9c
79 	10
7a 	00
7b 	00
7c 	9e
7d 	10
7e 	00
7f 	00
80 	c0
81 	27
82 	bf
83 	fc
84 	c0
85 	27
86 	bf
87 	fc
88 	10
89 	80
8a 	00
8b 	16
8c 	01
8d 	00
8e 	00
8f 	00
90 	81
91 	e0
92 	00
93 	00
94 	a0
95 	10
96 	00
97 	00
98 	a2
99 	10
9a 	00
9b 	00
9c 	a4
9d 	10
9e 	00
9f 	00
a0 	a6
a1 	10
a2 	00
a3 	00
a4 	a8
a5 	10
a6 	00
a7 	00
a8 	aa
a9 	10
aa 	00
ab 	00
ac 	ac
ad 	10
ae 	00
af 	00
b0 	ae
b1 	10
b2 	00
b3 	00
b4 	90
b5 	10
b6 	00
b7 	00
b8 	92
b9 	10
ba 	00
bb 	00
bc 	94
bd 	10
be 	00
bf 	00
c0 	96
c1 	10
c2 	00
c3 	00
c4 	98
c5 	10
c6 	00
c7 	00
